,Timepoint,Accuracy,Subject,N_timepoints,Type,Init_marker,t_min,t_max,epoch_info,Date,Time,Condition
0,-2.5,0.4657142857142857,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:22,distance
1,-2.4,0.4828571428571429,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:24,distance
2,-2.3,0.4971428571428571,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:25,distance
3,-2.2,0.5571428571428572,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:26,distance
4,-2.1,0.54,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:28,distance
5,-2.0,0.5285714285714286,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:29,distance
6,-1.9,0.5371428571428571,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:30,distance
7,-1.8,0.4657142857142857,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:31,distance
8,-1.7,0.4714285714285714,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:33,distance
9,-1.6,0.5257142857142857,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:34,distance
10,-1.5,0.54,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:36,distance
11,-1.4,0.4914285714285714,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:37,distance
12,-1.3,0.5371428571428571,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:38,distance
13,-1.2,0.5542857142857143,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:40,distance
14,-1.1,0.4742857142857143,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:41,distance
15,-1.0,0.5085714285714286,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:43,distance
16,-0.8999999999999999,0.5228571428571429,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:44,distance
17,-0.8,0.4657142857142857,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:46,distance
18,-0.7,0.5171428571428571,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:47,distance
19,-0.6000000000000001,0.5371428571428571,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:49,distance
20,-0.5,0.58,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:51,distance
21,-0.3999999999999999,0.6342857142857142,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:52,distance
22,-0.2999999999999998,0.6142857142857143,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:54,distance
23,-0.2000000000000001,0.6542857142857142,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:55,distance
24,-0.1,0.6771428571428572,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:57,distance
25,0.0,0.5685714285714286,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:58,distance
26,0.1,0.5428571428571428,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:12:59,distance
27,0.2000000000000001,0.5857142857142857,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:00,distance
28,0.2999999999999998,0.6257142857142857,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:02,distance
29,0.3999999999999999,0.6828571428571428,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:03,distance
30,0.5,0.7371428571428571,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:05,distance
31,0.6000000000000001,0.7857142857142857,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:06,distance
32,0.7000000000000002,0.7428571428571429,A01,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,00:13:07,distance
