,Timepoint,Accuracy,Subject,N_timepoints,Type,Init_marker,t_min,t_max,epoch_info,Date,Time,Condition
0,0.0,0.4871060171919771,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:58:35,distance
1,0.1,0.4527220630372492,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:58:37,distance
2,0.2,0.4756446991404011,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:58:39,distance
3,0.3,0.4871060171919771,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:58:40,distance
4,0.4,0.504297994269341,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:58:42,distance
5,0.5,0.5157593123209169,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:58:43,distance
6,0.6,0.4813753581661891,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:58:45,distance
7,0.7,0.4383954154727794,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:58:47,distance
8,0.8,0.484240687679083,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:58:48,distance
9,0.9,0.5214899713467048,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:58:50,distance
10,1.0,0.5616045845272206,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:58:51,distance
11,1.1,0.5873925501432665,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:58:53,distance
12,1.2,0.5530085959885387,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:58:55,distance
13,1.3,0.5272206303724928,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:58:57,distance
14,1.4,0.4555873925501432,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:58:58,distance
15,1.5,0.4699140401146132,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:59:00,distance
16,1.6,0.5100286532951289,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:59:01,distance
17,1.7,0.5472779369627507,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:59:03,distance
18,1.8,0.5501432664756447,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:59:04,distance
19,1.9,0.5673352435530086,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:59:06,distance
20,2.0,0.6217765042979942,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:59:07,distance
21,2.1,0.670487106017192,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:59:09,distance
22,2.2,0.6532951289398281,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:59:11,distance
23,2.3,0.6991404011461319,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:59:12,distance
24,2.4,0.7765042979942693,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:59:14,distance
25,2.5,0.5530085959885387,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:59:15,distance
26,2.6,0.6160458452722063,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:59:17,distance
27,2.7,0.5730659025787965,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:59:19,distance
28,2.8,0.5988538681948424,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:59:20,distance
29,2.9,0.6418338108882522,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:59:22,distance
30,3.0,0.7163323782234957,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:59:23,distance
31,3.1,0.7650429799426934,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:59:25,distance
32,3.2,0.7220630372492837,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:59:26,distance
33,3.3,0.7077363896848138,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:59:28,distance
34,3.4,0.6532951289398281,A01,1,cue-aligned,"['LTR-s', 'LTR-l', 'RTL-s', 'RTL-l', 'TTB-s', 'TTB-l', 'BTT-s', 'BTT-l']",0.0,6.9,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG, 3 EOG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-05-31 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 64
 projs: []
 sfreq: 10.0 Hz
>",2023-03-12,20:59:29,distance
